START=2026-08-04T16:56:26.2733091-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
COMMAND=adb shell am instrument -w -r com.orbyte.canvasstudio.debug.test/androidx.test.runner.AndroidJUnitRunner
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.CompatibilityPhase64Test
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.CompatibilityPhase64Test:
INSTRUMENTATION_STATUS: test=activityAndRuntimeRemainTabletReady
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.CompatibilityPhase64Test
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=activityAndRuntimeRemainTabletReady
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BasicPsdCodecTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.BasicPsdCodecTest:
INSTRUMENTATION_STATUS: test=rgbaCompositeRoundTripPreservesDimensionsAndPixels
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BasicPsdCodecTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=rgbaCompositeRoundTripPreservesDimensionsAndPixels
INSTRUMENTATION_STATUS_CODE: 0
