START=2026-08-04T17:10:09.9990248-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
COMMAND=adb shell am instrument -w -r -e class com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest,com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest com.orbyte.canvasstudio.debug.test/androidx.test.runner.AndroidJUnitRunner
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest:
INSTRUMENTATION_STATUS: test=completionNeverAutoAdvancesAndSupportsExplicitContinue
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=completionNeverAutoAdvancesAndSupportsExplicitContinue
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=quickStartAndFullCourseHaveIndependentExpectedScope
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=quickStartAndFullCourseHaveIndependentExpectedScope
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=3
